newrt|start
rte|10020|10.0.2.15:3801
rte|10060|10.0.2.15:38000
rte|10061|10.0.2.15:3801
rte|10062|10.0.2.15:3801
rte|10070|10.0.2.15:3801
rte|10071|10.0.2.15:3801
rte|10080|10.0.2.15:3801
rte|10081|10.0.2.15:38000
rte|10082|10.0.2.15:38000
rte|10360|10.0.2.15:38000
rte|10361|10.0.2.15:3801
rte|10362|10.0.2.15:3801
rte|10370|10.0.2.15:3801
rte|10371|10.0.2.15:38000
rte|10372|10.0.2.15:38000
rte|1080|10.0.2.15:3801
rte|1090|10.0.2.15:38000
rte|1100|10.0.2.15:3801
rte|12010|10.0.2.15:38010
rte|10091|10.0.2.15:4801
rte|10092|10.0.2.15:4801
rte|1101|10.0.2.15:38000
rte|1102|10.0.2.15:3801
rte|12001|10.0.2.15:3801
newrt|end
